38259,128
38260,128
38261,127
38262,127
38263,128
38264,126
38265,127
38266,128
38267,128
38268,127
38269,128
38270,127
38271,127
38272,120
38273,120
38274,127
38275,126
38276,128
38277,127
38278,128
38279,128
38280,128
38281,127
38282,128
38283,128
38284,126
38285,128
38286,128
38287,128
38288,128
38289,127
38290,128
38291,127
38292,128
38293,128
38294,128
38295,128
38296,128
38297,128
38298,127
38299,127
38300,128
38301,128
38302,128
38303,128
38304,127
38305,127
38306,128
38307,128
38308,128
38309,127
38310,128
38311,127
38312,128
38313,128
38314,126
38315,127
38316,128
38317,127
38318,128
38319,127
38320,126
38321,127
38322,128
38323,128
38324,128
38325,127
38326,128
38327,128
38328,127
38329,127
38330,128
38331,127
38332,127
38333,128
38334,127
38335,127
38336,120
38337,127
38338,127
38339,128
38340,127
38341,128
38342,128
38343,128
38344,128
38345,127
38346,127
38347,127
38348,128
38349,128
38350,128
38351,128
38352,126
38353,127
38354,128
38355,128
38356,128
38357,127
38358,128
38359,128
38360,126
38361,128
38362,128
38363,128
38364,127
38365,128
38366,127
38367,127
38368,120
38369,127
38370,127
38371,128
38372,128
38373,127
38374,128
38375,128
38376,125
38377,128
38378,128
38379,128
38380,127
38381,128
38382,127
38383,127
38384,120
38385,128
38386,128
38387,128
38388,126
38389,128
38390,127
38391,127
38392,120
38393,128
38394,126
38395,127
38396,120
38397,125
38398,120
38399,120
38400,97
38401,98
38402,120
38403,120
38404,126
38405,120
38406,127
38407,127
38408,128
38409,120
38410,127
38411,125
38412,128
38413,127
38414,128
38415,128
38416,128
38417,120
38418,123
38419,127
38420,128
38421,127
38422,128
38423,128
38424,127
38425,127
38426,127
38427,128
38428,128
38429,128
38430,128
38431,128
38432,128
38433,120
38434,125
38435,127
38436,128
38437,127
38438,127
38439,128
38440,128
38441,127
38442,128
38443,126
38444,126
38445,127
38446,127
38447,126
38448,128
38449,126
38450,127
38451,127
38452,128
38453,127
38454,127
38455,128
38456,128
38457,128
38458,127
38459,127
38460,127
38461,128
38462,127
38463,128
38464,127
38465,120
38466,127
38467,127
38468,128
38469,126
38470,127
38471,128
38472,127
38473,126
38474,128
38475,125
38476,128
38477,128
38478,126
38479,128
38480,128
38481,126
38482,127
38483,128
38484,127
38485,128
38486,128
38487,128
38488,127
38489,128
38490,127
38491,126
38492,128
38493,127
38494,127
38495,128
38496,126
38497,127
38498,128
38499,127
38500,128
38501,128
38502,127
38503,128
38504,127
38505,127
38506,127
38507,128
38508,128
38509,128
38510,128
38511,128
38512,127
38513,128
38514,126
38515,127
38516,128
38517,128
38518,128
38519,128
38520,126
38521,128
38522,128
38523,128
38524,126
38525,128
38526,127
38527,127
38528,120
38529,120
38530,127
38531,127
38532,128
38533,127
38534,128
38535,128
38536,128
38537,126
38538,126
38539,125
38540,128
38541,128
38542,128
38543,128
38544,128
38545,127
38546,128
38547,126
38548,128
38549,127
38550,128
38551,126
38552,128
38553,128
38554,126
38555,128
38556,128
38557,128
38558,128
38559,127
38560,126
38561,127
38562,128
38563,128
38564,126
38565,128
38566,127
38567,128
38568,128
38569,128
38570,126
38571,121
38572,128
38573,126
38574,127
38575,127
38576,127
38577,128
38578,128
38579,127
38580,127
38581,126
38582,128
38583,127
38584,126
38585,127
38586,128
38587,126
38588,127
38589,128
38590,127
38591,127
38592,120
38593,126
38594,128
38595,128
38596,126
38597,128
38598,127
38599,127
38600,127
38601,127
38602,128
38603,127
38604,127
38605,127
38606,128
38607,128
38608,127
38609,128
38610,126
38611,127
38612,128
38613,127
38614,128
38615,128
38616,126
38617,128
38618,128
38619,126
38620,127
38621,127
38622,127
38623,127
38624,120
38625,128
38626,127
38627,128
38628,126
38629,128
38630,128
38631,128
38632,127
38633,127
38634,128
38635,128
38636,127
38637,128
38638,126
38639,127
38640,120
38641,127
38642,128
38643,128
38644,127
38645,128
38646,127
38647,126
38648,120
38649,128
38650,126
38651,127
38652,120
38653,127
38654,120
38655,120
38656,99
38657,120
38658,127
38659,127
38660,128
38661,126
38662,128
38663,128
38664,128
38665,127
38666,128
38667,127
38668,128
38669,128
38670,128
38671,127
38672,128
38673,127
38674,127
38675,128
38676,127
38677,128
38678,128
38679,128
38680,128
38681,128
38682,128
38683,128
38684,127
38685,128
38686,127
38687,128
38688,126
38689,127
38690,127
38691,128
38692,128
38693,128
38694,128
38695,128
38696,127
38697,128
38698,128
38699,127
38700,128
38701,128
38702,127
38703,127
38704,127
38705,127
38706,128
38707,128
38708,128
38709,128
38710,128
38711,128
38712,126
38713,128
38714,127
38715,128
38716,127
38717,128
38718,127
38719,127
38720,120
38721,126
38722,128
38723,128
38724,128
38725,128
38726,127
38727,128
38728,128
38729,128
38730,128
38731,128
38732,127
38733,126
38734,127
38735,128
38736,126
38737,127
38738,128
38739,127
38740,128
38741,128
38742,128
38743,128
38744,127
38745,128
38746,128
38747,128
38748,127
38749,128
38750,127
38751,127
38752,120
38753,128
38754,128
38755,127
38756,128
38757,127
38758,127
38759,127
38760,127
38761,127
38762,128
38763,128
38764,127
38765,128
38766,127
38767,127
38768,120
38769,128
38770,128
38771,128
38772,127
38773,128
38774,127
38775,126
38776,119
38777,127
38778,127
38779,127
38780,120
38781,126
38782,120
38783,120
38784,99
38785,127
38786,128
38787,128
38788,128
38789,128
38790,128
38791,128
38792,128
38793,128
38794,128
38795,128
38796,128
38797,128
38798,128
38799,128
38800,127
38801,128
38802,128
38803,128
38804,128
38805,128
38806,128
38807,128
38808,126
38809,128
38810,128
38811,128
38812,127
38813,127
38814,127
38815,127
38816,120
38817,127
38818,128
38819,128
38820,128
38821,128
38822,128
38823,127
38824,126
38825,128
38826,128
38827,128
38828,127
38829,128
38830,127
38831,127
38832,120
38833,128
38834,128
38835,128
38836,127
38837,127
38838,127
38839,127
38840,120
38841,128
38842,127
38843,127
38844,120
38845,126
38846,120
38847,120
38848,99
38849,128
38850,128
38851,128
38852,128
38853,128
38854,128
38855,128
38856,127
38857,128
38858,127
38859,128
38860,127
38861,127
38862,126
38863,127
38864,118
38865,128
38866,128
38867,128
38868,127
38869,128
38870,127
38871,127
38872,120
38873,127
38874,127
38875,127
38876,120
38877,126
38878,119
38879,119
38880,99
38881,128
38882,128
38883,128
38884,127
38885,127
38886,127
38887,127
38888,120
38889,126
38890,127
38891,127
38892,120
38893,127
38894,120
38895,120
38896,99
38897,128
38898,126
38899,127
38900,120
38901,127
38902,120
38903,120
38904,99
38905,127
38906,120
38907,120
38908,99
38909,120
38910,99
38911,98
38912,64
38913,64
38914,99
38915,99
38916,120
38917,99
38918,120
38919,120
38920,127
38921,98
38922,120
38923,120
38924,127
38925,119
38926,127
38927,127
38928,127
38929,99
38930,120
38931,120
38932,127
38933,119
38934,127
38935,127
38936,128
38937,119
38938,127
38939,127
38940,128
38941,127
38942,127
38943,128
38944,127
38945,99
38946,118
38947,120
38948,127
38949,120
38950,127
38951,127
38952,128
38953,119
38954,127
38955,127
38956,127
38957,127
38958,128
38959,128
38960,127
38961,120
38962,127
38963,127
38964,128
38965,127
38966,127
38967,128
38968,128
38969,126
38970,128
38971,127
38972,127
38973,128
38974,128
38975,128
38976,128
38977,99
38978,120
38979,119
38980,127
38981,120
38982,126
38983,125
38984,128
38985,119
38986,127
38987,126
38988,128
38989,127
38990,128
38991,128
38992,128
38993,120
38994,127
38995,127
38996,127
38997,127
38998,128
38999,128
39000,128
39001,127
39002,128
39003,128
39004,128
39005,128
39006,127
39007,127
39008,126
39009,120
39010,127
39011,127
39012,128
39013,127
39014,128
39015,128
39016,128
39017,127
39018,127
39019,127
39020,128
39021,128
39022,127
39023,128
39024,128
39025,127
39026,128
39027,128
39028,128
39029,128
39030,128
39031,128
39032,128
39033,128
39034,128
39035,127
39036,128
39037,127
39038,128
39039,128
39040,127
39041,99
39042,120
39043,120
39044,127
39045,120
39046,127
39047,126
39048,127
39049,120
39050,127
39051,127
39052,128
39053,127
39054,128
39055,128
39056,128
39057,120
39058,127
39059,127
39060,127
39061,126
39062,128
39063,128
39064,128
39065,127
39066,127
39067,128
39068,128
39069,128
39070,128
39071,128
39072,128
39073,120
39074,127
39075,126
39076,128
39077,127
39078,127
39079,128
39080,128
39081,127
39082,128
39083,127
39084,128
39085,128
39086,128
39087,128
39088,128
39089,127
39090,128
39091,128
39092,128
39093,128
39094,127
39095,128
39096,128
39097,128
39098,128
39099,127
39100,128
39101,128
39102,128
39103,128
39104,127
39105,119
39106,127
39107,127
39108,128
39109,127
39110,128
39111,128
39112,128
39113,126
39114,128
39115,128
39116,127
39117,127
39118,128
39119,128
39120,127
39121,127
39122,128
39123,128
39124,128
39125,128
39126,128
39127,128
39128,128
39129,128
39130,126
39131,128
39132,128
39133,128
39134,128
39135,128
39136,127
39137,126
39138,126
39139,128
39140,128
39141,127
39142,127
39143,128
39144,128
39145,128
39146,128
39147,128
39148,128
39149,128
39150,128
39151,128
39152,127
39153,128
39154,128
39155,128
39156,127
39157,128
39158,127
39159,128
39160,126
39161,127
39162,128
39163,126
39164,127
39165,128
39166,127
39167,127
39168,119
39169,98
39170,119
39171,120
39172,127
39173,119
39174,127
39175,126
39176,128
39177,119
39178,127
39179,127
39180,128
39181,127
39182,128
39183,128
39184,128
39185,119
39186,127
39187,127
39188,128
39189,127
39190,127
39191,127
39192,126
39193,126
39194,128
39195,127
39196,128
39197,127
39198,128
39199,125
39200,126
39201,120
39202,127
39203,126
39204,128
39205,127
39206,128
39207,128
39208,128
39209,127
39210,128
39211,128
39212,127
39213,127
39214,128
39215,127
39216,128
39217,127
39218,128
39219,128
39220,127
39221,128
39222,127
39223,128
39224,126
39225,128
39226,127
39227,126
39228,128
39229,127
39230,128
39231,126
39232,127
39233,120
39234,126
39235,126
39236,128
39237,127
39238,128
39239,128
39240,128
39241,126
39242,128
39243,128
39244,128
39245,127
39246,126
39247,128
39248,128
39249,127
39250,127
39251,128
39252,127
39253,127
39254,126
39255,128
39256,126
39257,127
39258,128
39259,127
39260,125
39261,127
39262,128
39263,128
39264,126
39265,125
39266,127
39267,128
39268,128
39269,128
39270,127
39271,126
39272,128
39273,128
39274,128
39275,128
39276,128
39277,128
39278,128
39279,127
39280,127
39281,128
39282,128
39283,128
39284,128
39285,128
39286,127
39287,128
39288,126
39289,128
39290,128
39291,128
39292,127
39293,128
39294,126
39295,126
39296,120
39297,120
39298,126
39299,126
39300,127
39301,126
39302,128
39303,128
39304,127
39305,126
39306,128
39307,127
39308,128
39309,127
39310,127
39311,126
39312,127
39313,127
39314,128
39315,128
39316,128
39317,128
39318,127
39319,128
39320,128
39321,126
39322,127
39323,125
39324,126
39325,128
39326,126
39327,126
39328,127
39329,126
39330,128
39331,128
39332,127
39333,126
39334,128
39335,127
39336,128
39337,128
39338,127
39339,127
39340,127
39341,127
39342,128
39343,127
39344,127
39345,128
39346,128
39347,127
39348,128
39349,128
39350,128
39351,126
39352,127
39353,128
39354,127
39355,128
39356,127
39357,128
39358,126
39359,127
39360,119
39361,127
39362,128
39363,128
39364,126
39365,127
39366,128
39367,128
39368,128
39369,128
39370,128
39371,128
39372,128
39373,127
39374,128
39375,128
39376,125
39377,128
39378,126
39379,128
39380,128
39381,128
39382,128
39383,128
39384,127
39385,127
39386,128
39387,128
39388,127
39389,128
39390,127
39391,127
39392,120
39393,128
39394,126
39395,127
39396,128
39397,128
39398,128
39399,128
39400,126
39401,128
39402,128
39403,128
39404,126
39405,128
39406,126
39407,126
39408,120
39409,127
39410,127
39411,128
39412,127
39413,127
39414,126
39415,127
39416,120
39417,128
39418,125
39419,125
39420,119
39421,126
39422,120
39423,119
39424,97
39425,99
39426,120
39427,120
39428,127
39429,120
39430,126
39431,127
39432,128
39433,120
39434,126
39435,127
39436,128
39437,127
39438,128
39439,128
39440,128
39441,120
39442,126
39443,127
39444,128
39445,127
39446,128
39447,128
39448,128
39449,126
39450,128
39451,127
39452,128
39453,128
39454,128
39455,126
39456,128
39457,120
39458,127
39459,126
39460,128
39461,127
39462,128
39463,128
39464,128
39465,127
39466,128
39467,128
39468,126
39469,128
39470,128
39471,127
39472,128
39473,127
39474,128
39475,128
39476,128
39477,128
39478,127
39479,127
39480,128
39481,127
39482,128
39483,125
39484,127
39485,128
39486,128
39487,128
39488,127
39489,120
39490,127
39491,126
39492,128
39493,126
39494,126
39495,128
39496,127
39497,126
39498,128
39499,128
39500,128
39501,128
39502,127
39503,128
39504,128
39505,127
39506,128
39507,128
39508,126
39509,125
39510,123
39511,126
39512,127
39513,127
39514,128
39515,127
39516,128
39517,127
39518,127
39519,128
39520,127
39521,127
39522,128
39523,128
39524,128
39525,128
39526,128
39527,126
39528,128
39529,128
39530,127
39531,125
39532,127
39533,128
39534,128
39535,128
39536,127
39537,128
39538,128
39539,128
39540,128
39541,128
39542,128
39543,128
39544,127
39545,128
39546,128
39547,128
39548,127
39549,128
39550,127
39551,126
39552,118
39553,120
39554,127
39555,127
39556,128
39557,126
39558,127
39559,128
39560,127
39561,127
39562,128
39563,128
39564,127
39565,128
39566,126
39567,127
39568,127
39569,127
39570,128
39571,126
39572,128
39573,127
39574,128
39575,127
39576,128
39577,128
39578,127
39579,127
39580,128
39581,128
39582,128
39583,128
39584,127
39585,126
39586,128
39587,128
39588,126
39589,127
39590,126
39591,128
39592,127
39593,128
39594,128
39595,126
39596,128
39597,127
39598,128
39599,126
39600,127
39601,127
39602,127
39603,126
39604,128
39605,128
39606,128
39607,128
39608,124
39609,127
39610,128
39611,127
39612,127
39613,128
39614,126
39615,127
39616,120
39617,126
39618,127
39619,128
39620,128
39621,128
39622,127
39623,128
39624,128
39625,128
39626,128
39627,127
39628,127
39629,128
39630,128
39631,128
39632,127
39633,128
39634,127
39635,127
39636,128
39637,127
39638,128
39639,128
39640,127
39641,128
39642,128
39643,128
39644,127
39645,128
39646,127
39647,127
39648,120
39649,128
39650,127
39651,127
39652,127
39653,128
39654,126
39655,128
39656,127
39657,127
39658,128
39659,128
39660,127
39661,127
39662,126
39663,127
39664,120
39665,126
39666,128
39667,128
39668,127
39669,128
39670,127
39671,127
39672,120
39673,128
39674,127
39675,127
39676,120
39677,127
39678,120
39679,118
39680,99
39681,120
39682,126
39683,127
39684,128
39685,127
39686,128
39687,128
39688,128
39689,127
39690,128
39691,127
39692,126
39693,128
39694,126
39695,128
39696,128
39697,127
39698,128
39699,128
39700,128
39701,128
39702,128
39703,128
39704,127
39705,127
39706,128
39707,128
39708,127
39709,128
39710,128
39711,128
39712,127
39713,127
39714,128
39715,128
39716,128
39717,128
39718,127
39719,128
39720,127
39721,127
39722,128
39723,128
39724,128
39725,127
39726,127
39727,127
39728,125
39729,127
39730,128
39731,128
39732,128
39733,128
39734,128
39735,128
39736,127
39737,128
39738,128
39739,128
39740,127
39741,128
39742,127
39743,127
39744,120
39745,127
39746,127
39747,128
39748,128
39749,127
39750,128
39751,128
39752,128
39753,128
39754,128
39755,127
39756,127
39757,128
39758,128
39759,127
39760,127
39761,128
39762,128
39763,128
39764,128
39765,128
39766,128
39767,128
39768,126
39769,128
39770,128
39771,127
39772,127
39773,128
39774,127
39775,127
39776,119
39777,128
39778,128
39779,128
39780,128
39781,128
39782,128
39783,128
39784,127
39785,128
39786,128
39787,128
39788,126
39789,128
39790,126
39791,126
39792,120
39793,128
39794,128
39795,128
39796,127
39797,128
39798,127
39799,125
39800,120
39801,127
39802,127
39803,127
39804,120
39805,127
39806,120
39807,119
39808,99
39809,127
39810,128
39811,128
39812,127
39813,128
39814,128
39815,128
39816,127
39817,128
39818,127
39819,128
39820,128
39821,128
39822,127
39823,128
39824,126
39825,127
39826,128
39827,128
39828,128
39829,128
39830,128
39831,128
39832,127
39833,127
39834,128
39835,128
39836,127
39837,128
39838,127
39839,127
39840,119
39841,128
39842,128
39843,128
39844,128
39845,128
39846,128
39847,127
39848,127
39849,128
39850,128
39851,128
39852,127
39853,128
39854,127
39855,127
39856,120
39857,128
39858,128
39859,128
39860,127
39861,128
39862,126
39863,127
39864,120
39865,128
39866,127
39867,127
39868,120
39869,127
39870,120
39871,120
39872,99
39873,128
39874,128
39875,128
39876,127
39877,128
39878,128
39879,128
39880,127
39881,128
39882,128
39883,128
39884,127
39885,127
39886,126
39887,127
39888,119
39889,128
39890,128
39891,128
39892,127
39893,128
39894,127
39895,127
39896,120
39897,127
39898,127
39899,127
39900,119
39901,127
39902,120
39903,120
39904,99
39905,128
39906,128
39907,128
39908,126
39909,128
39910,127
39911,127
39912,119
39913,127
39914,127
39915,127
39916,120
39917,126
39918,120
39919,119
39920,99
39921,127
39922,127
39923,127
39924,119
39925,127
39926,120
39927,120
39928,99
39929,127
39930,120
39931,120
39932,99
39933,120
39934,99
39935,99
39936,64
39937,98
39938,120
39939,120
39940,127
39941,120
39942,127
39943,126
39944,128
39945,119
39946,126
39947,125
39948,128
39949,127
39950,128
39951,128
39952,128
39953,120
39954,127
39955,127
39956,128
39957,127
39958,128
39959,127
39960,128
39961,127
39962,128
39963,128
39964,127
39965,128
39966,128
39967,128
39968,128
39969,120
39970,126
39971,127
39972,128
39973,127
39974,127
39975,127
39976,128
39977,127
39978,127
39979,127
39980,128
39981,127
39982,127
39983,126
39984,128
39985,126
39986,127
39987,128
39988,128
39989,128
39990,128
39991,125
39992,128
39993,128
39994,128
39995,127
39996,128
39997,126
39998,127
39999,128
40000,127
40001,118
40002,126
40003,127
40004,128
40005,127
40006,128
40007,128
40008,127
40009,127
40010,128
40011,128
40012,127
40013,128
40014,126
40015,128
40016,127
40017,126
40018,128
40019,127
40020,127
40021,126
40022,124
40023,128
40024,128
40025,128
40026,128
40027,128
40028,128
40029,127
40030,128
40031,126
40032,127
40033,126
40034,127
40035,128
40036,127
40037,127
40038,128
40039,127
40040,128
40041,128
40042,127
40043,127
40044,127
40045,127
40046,128
40047,128
40048,126
40049,128
40050,126
40051,127
40052,127
40053,128
40054,128
40055,128
40056,127
40057,127
40058,128
40059,128
40060,127
40061,128
40062,126
40063,127
40064,119
40065,120
40066,127
40067,127
40068,128
40069,127
40070,128
40071,128
40072,128
40073,127
40074,128
40075,128
40076,128
40077,128
40078,128
40079,127
40080,128
40081,127
40082,128
40083,127
40084,127
40085,128
40086,128
40087,128
40088,128
40089,128
40090,127
40091,128
40092,128
40093,127
40094,128
40095,128
40096,127
40097,127
40098,128
40099,128
40100,127
40101,127
40102,128
40103,128
40104,128
40105,128
40106,127
40107,125
40108,128
40109,126
40110,128
40111,128
40112,127
40113,128
40114,128
40115,127
40116,128
40117,128
40118,127
40119,128
40120,127
40121,128
40122,128
40123,128
40124,127
40125,127
40126,127
40127,126
40128,119
40129,126
40130,128
40131,127
40132,128
40133,127
40134,128
40135,127
40136,128
40137,128
40138,127
40139,128
40140,128
40141,128
40142,128
40143,128
40144,127
40145,128
40146,128
40147,128
40148,126
40149,125
40150,128
40151,128
40152,127
40153,127
40154,128
40155,128
40156,127
40157,128
40158,126
40159,127
40160,120
40161,128
40162,128
40163,128
40164,128
40165,128
40166,128
40167,128
40168,126
40169,127
40170,127
40171,127
40172,127
40173,127
40174,125
40175,127
40176,120
40177,128
40178,128
40179,128
40180,127
40181,128
40182,127
40183,127
40184,119
40185,128
40186,127
40187,125
40188,120
40189,126
40190,119
40191,120
40192,99
40193,118
40194,127
40195,127
40196,128
40197,127
40198,128
40199,127
40200,128
40201,127
40202,128
40203,127
40204,128
40205,128
40206,126
40207,128
40208,128
40209,127
40210,126
40211,128
40212,128
40213,128
40214,127
40215,127
40216,128
40217,128
40218,128
40219,128
40220,128
40221,128
40222,128
40223,128
40224,127
40225,127
40226,128
40227,127
40228,128
40229,127
40230,128
40231,128
40232,128
40233,128
40234,128
40235,128
40236,128
40237,128
40238,128
40239,127
40240,127
40241,128
40242,127
40243,127
40244,128
40245,128
40246,127
40247,127
40248,127
40249,128
40250,127
40251,128
40252,127
40253,128
40254,127
40255,127
40256,119
40257,127
40258,128
40259,128
40260,127
40261,126
40262,127
40263,128
40264,128
40265,128
40266,128
40267,128
40268,127
40269,128
40270,128
40271,128
40272,127
40273,128
40274,127
40275,127
40276,128
40277,128
40278,128
40279,128
40280,127
40281,128
40282,127
40283,128
40284,127
40285,128
40286,127
40287,127
40288,120
40289,128
40290,128
40291,127
40292,128
40293,128
40294,128
40295,127
40296,127
40297,128
40298,128
40299,128
40300,127
40301,128
40302,126
40303,127
40304,119
40305,128
40306,128
40307,128
40308,127
40309,128
40310,127
40311,127
40312,119
40313,126
40314,127
40315,127
40316,120
40317,127
40318,119
40319,120
40320,99
40321,127
40322,127
40323,128
40324,128
40325,128
40326,128
40327,128
40328,127
40329,128
40330,127
40331,128
40332,126
40333,128
40334,128
40335,128
40336,127
40337,128
40338,128
40339,128
40340,128
40341,128
40342,128
40343,128
40344,127
40345,127
40346,126
40347,128
40348,126
40349,127
40350,127
40351,127
40352,119
40353,127
40354,126
40355,127
40356,128
40357,128
40358,128
40359,128
40360,127
40361,128
40362,128
40363,128
40364,127
40365,128
40366,127
40367,127
40368,120
40369,128
40370,127
40371,128
40372,126
40373,128
40374,127
40375,127
40376,120
40377,128
40378,127
40379,127
40380,120
40381,127
40382,120
40383,120
40384,99
40385,128
40386,128
40387,127
40388,127
40389,128
40390,127
40391,128
40392,127
40393,128
40394,128
40395,128
40396,127
40397,128
40398,127
40399,127
40400,120
40401,128
40402,128
40403,128
40404,127
40405,128
40406,127
40407,127
40408,120
40409,128
40410,127
40411,127
40412,120
40413,127
40414,120
40415,120
40416,99
40417,127
40418,128
40419,128
40420,127
40421,128
40422,127
40423,127
40424,119
40425,128
40426,126
40427,127
40428,120
40429,127
40430,120
40431,119
40432,99
40433,128
40434,127
40435,127
40436,120
40437,126
40438,120
40439,119
40440,99
40441,127
40442,120
40443,120
40444,98
40445,120
40446,98
40447,98
40448,64
40449,120
40450,127
40451,127
40452,127
40453,127
40454,127
40455,128
40456,128
40457,127
40458,128
40459,128
40460,128
40461,127
40462,127
40463,127
40464,128
40465,127
40466,127
40467,128
40468,128
40469,128
40470,128
40471,128
40472,128
40473,127
40474,128
40475,127
40476,128
40477,128
40478,128
40479,128
40480,127
40481,127
40482,128
40483,127
40484,128
40485,128
40486,128
40487,128
40488,128
40489,128
40490,128
40491,128
40492,127
40493,127
40494,128
40495,128
40496,127
40497,128
40498,128
40499,127
40500,128
40501,128
40502,128
40503,127
40504,127
40505,126
40506,127
40507,128
40508,127
40509,128
40510,127
40511,127
40512,120
40513,127
40514,128
40515,128
40516,128
40517,128
40518,128
40519,128
40520,128
40521,128
40522,128
40523,127
40524,128
40525,128
40526,128
40527,128
40528,126
40529,128
40530,128
40531,128
40532,128
40533,128
40534,128
40535,128
40536,126
40537,128
40538,128
40539,127
40540,127
40541,128
40542,126
40543,127
40544,120
40545,128
40546,128
40547,128
40548,128
40549,128
40550,128
40551,127
40552,127
40553,128
40554,128
40555,128
40556,127
40557,127
40558,126
40559,127
40560,120
40561,127
40562,128
40563,128
40564,127
40565,128
40566,127
40567,127
40568,119
40569,128
40570,127
40571,127
40572,120
40573,127
40574,119
40575,120
40576,99
40577,127
40578,128
40579,127
40580,128
40581,128
40582,128
40583,128
40584,128
40585,127
40586,127
40587,128
40588,126
40589,128
40590,128
40591,128
40592,127
40593,127
40594,128
40595,126
40596,128
40597,127
40598,128
40599,128
40600,127
40601,128
40602,127
40603,128
40604,127
40605,128
40606,127
40607,127
40608,120
40609,128
40610,128
40611,127
40612,128
40613,128
40614,128
40615,128
40616,127
40617,127
40618,128
40619,127
40620,127
40621,128
40622,127
40623,127
40624,119
40625,128
40626,128
40627,128
40628,127
40629,128
40630,127
40631,127
40632,120
40633,128
40634,126
40635,127
40636,120
40637,127
40638,120
40639,118
40640,99
40641,128
40642,127
40643,128
40644,128
40645,127
40646,128
40647,128
40648,127
40649,128
40650,128
40651,127
40652,127
40653,128
40654,127
40655,126
40656,120
40657,128
40658,128
40659,128
40660,127
40661,128
40662,127
40663,127
40664,120
40665,128
40666,125
40667,127
40668,120
40669,127
40670,120
40671,120
40672,98
40673,128
40674,127
40675,127
40676,127
40677,128
40678,127
40679,127
40680,120
40681,128
40682,127
40683,127
40684,118
40685,127
40686,119
40687,120
40688,99
40689,128
40690,127
40691,127
40692,119
40693,127
40694,120
40695,120
40696,99
40697,127
40698,120
40699,120
40700,99
40701,120
40702,99
40703,99
40704,64
40705,127
40706,127
40707,128
40708,128
40709,128
40710,128
40711,128
40712,128
40713,128
40714,128
40715,128
40716,128
40717,128
40718,128
40719,128
40720,127
40721,128
40722,126
40723,128
40724,128
40725,128
40726,128
40727,128
40728,127
40729,127
40730,128
40731,128
40732,127
40733,127
40734,127
40735,126
40736,119
40737,128
40738,127
40739,128
40740,128
40741,128
40742,128
40743,128
40744,127
40745,128
40746,128
40747,128
40748,127
40749,128
40750,127
40751,126
40752,120
40753,126
40754,128
40755,128
40756,126
40757,128
40758,127
40759,127
40760,119
40761,127
40762,127
40763,127
40764,119
40765,127
40766,120
40767,118
40768,96
40769,128
40770,126
40771,127
40772,127
40773,128
40774,126
40775,128
40776,127
40777,128
40778,127
40779,128
40780,126
40781,128
40782,127
40783,126
40784,120
40785,128
40786,128
40787,128
40788,127
40789,128
40790,127
40791,127
40792,119
40793,128
40794,127
40795,126
40796,120
40797,127
40798,120
40799,120
40800,99
40801,128
40802,128
40803,127
40804,126
40805,128
40806,127
40807,127
40808,120
40809,127
40810,127
40811,127
40812,120
40813,126
40814,120
40815,120
40816,99
40817,127
40818,125
40819,127
40820,119
40821,127
40822,119
40823,119
40824,99
40825,126
40826,120
40827,120
40828,99
40829,119
40830,99
40831,98
40832,64
40833,128
40834,128
40835,128
40836,127
40837,128
40838,128
40839,128
40840,125
40841,127
40842,128
40843,128
40844,126
40845,128
40846,127
40847,127
40848,119
40849,127
40850,128
40851,128
40852,127
40853,128
40854,127
40855,127
40856,119
40857,128
40858,126
40859,127
40860,120
40861,127
40862,119
40863,120
40864,97
40865,128
40866,127
40867,127
40868,127
40869,128
40870,126
40871,127
40872,120
40873,128
40874,127
40875,127
40876,120
40877,127
40878,120
40879,120
40880,99
40881,128
40882,127
40883,126
40884,119
40885,127
40886,120
40887,120
40888,99
40889,124
40890,120
40891,120
40892,98
40893,120
40894,99
40895,99
40896,64
40897,128
40898,128
40899,127
40900,126
40901,128
40902,126
40903,126
40904,120
40905,128
40906,127
40907,127
40908,120
40909,127
40910,120
40911,119
40912,98
40913,128
40914,126
40915,126
40916,120
40917,127
40918,120
40919,119
40920,98
40921,127
40922,120
40923,120
40924,98
40925,120
40926,99
40927,99
40928,64
40929,128
40930,127
40931,127
40932,120
40933,126
40934,120
40935,118
40936,96
40937,127
40938,120
40939,120
40940,99
40941,119
40942,97
40943,99
40944,64
40945,122
40946,118
40947,119
40948,99
40949,120
40950,99
40951,99
40952,64
40953,117
40954,98
40955,99
40956,64
40957,99
40958,64
40959,64
40960,29
40961,29
40962,64
40963,64
40964,98
40965,64
40966,99
40967,98
40968,120
40969,64
40970,98
40971,99
40972,120
40973,99
40974,120
40975,120
40976,126
40977,64
40978,99
40979,97
40980,117
40981,98
40982,119
40983,120
40984,126
40985,99
40986,120
40987,120
40988,127
40989,120
40990,125
40991,127
40992,128
40993,64
40994,99
40995,99
40996,119
40997,98
40998,118
40999,120
41000,127
41001,99
41002,120
41003,120
41004,127
41005,119
41006,126
41007,126
41008,128
41009,99
41010,120
41011,120
41012,127
41013,120
41014,127
41015,127
41016,128
41017,120
41018,127
41019,127
41020,127
41021,127
41022,128
41023,128
41024,127
41025,64
41026,99
41027,98
41028,120
41029,97
41030,119
41031,120
41032,126
41033,97
41034,120
41035,119
41036,126
41037,120
41038,127
41039,127
41040,127
41041,99
41042,119
41043,119
41044,126
41045,119
41046,127
41047,126
41048,127
41049,120
41050,127
41051,126
41052,128
41053,127
41054,128
41055,128
41056,126
41057,99
41058,120
