27186,128
27187,127
27188,120
27189,128
27190,120
27191,126
27192,124
27193,125
27194,126
27195,124
27196,126
27197,123
27198,126
27199,128
27200,127
27201,120
27202,127
27203,121
27204,126
27205,123
27206,128
27207,126
27208,123
27209,123
27210,128
27211,128
27212,125
27213,125
27214,121
27215,125
27216,128
27217,123
27218,127
27219,127
27220,123
27221,125
27222,111
27223,122
27224,127
27225,127
27226,126
27227,118
27228,124
27229,124
27230,126
27231,128
27232,126
27233,125
27234,128
27235,128
27236,123
27237,128
27238,119
27239,126
27240,127
27241,128
27242,125
27243,120
27244,125
27245,124
27246,125
27247,128
27248,126
27249,127
27250,124
27251,122
27252,126
27253,124
27254,123
27255,128
27256,126
27257,124
27258,128
27259,128
27260,125
27261,128
27262,124
27263,126
27264,120
27265,119
27266,126
27267,122
27268,125
27269,123
27270,128
27271,128
27272,123
27273,125
27274,126
27275,126
27276,125
27277,127
27278,125
27279,123
27280,128
27281,124
27282,127
27283,125
27284,123
27285,124
27286,120
27287,120
27288,127
27289,127
27290,127
27291,120
27292,126
27293,124
27294,127
27295,127
27296,126
27297,124
27298,126
27299,126
27300,125
27301,126
27302,122
27303,121
27304,128
27305,127
27306,124
27307,114
27308,126
27309,120
27310,125
27311,126
27312,126
27313,126
27314,126
27315,122
27316,126
27317,125
27318,128
27319,125
27320,123
27321,125
27322,128
27323,127
27324,124
27325,128
27326,123
27327,127
27328,120
27329,124
27330,126
27331,128
27332,123
27333,127
27334,124
27335,123
27336,126
27337,127
27338,123
27339,122
27340,126
27341,124
27342,126
27343,127
27344,126
27345,128
27346,122
27347,124
27348,126
27349,123
27350,127
27351,120
27352,123
27353,127
27354,128
27355,122
27356,125
27357,127
27358,125
27359,124
27360,119
27361,128
27362,122
27363,124
27364,128
27365,125
27366,128
27367,126
27368,126
27369,126
27370,128
27371,124
27372,125
27373,127
27374,125
27375,124
27376,118
27377,125
27378,127
27379,125
27380,127
27381,127
27382,125
27383,123
27384,118
27385,127
27386,125
27387,123
27388,119
27389,125
27390,120
27391,120
27392,98
27393,120
27394,127
27395,127
27396,125
27397,127
27398,127
27399,127
27400,127
27401,127
27402,128
27403,128
27404,127
27405,128
27406,125
27407,126
27408,128
27409,126
27410,124
27411,127
27412,126
27413,128
27414,125
27415,127
27416,127
27417,128
27418,127
27419,128
27420,126
27421,127
27422,127
27423,126
27424,126
27425,127
27426,127
27427,124
27428,127
27429,126
27430,122
27431,127
27432,127
27433,127
27434,122
27435,125
27436,124
27437,126
27438,127
27439,128
27440,125
27441,127
27442,127
27443,125
27444,126
27445,126
27446,127
27447,125
27448,124
27449,127
27450,128
27451,126
27452,126
27453,128
27454,125
27455,124
27456,119
27457,126
27458,127
27459,128
27460,128
27461,127
27462,121
27463,127
27464,128
27465,127
27466,121
27467,125
27468,122
27469,127
27470,125
27471,125
27472,127
27473,128
27474,126
27475,125
27476,125
27477,124
27478,115
27479,125
27480,119
27481,127
27482,123
27483,125
27484,119
27485,127
27486,121
27487,125
27488,116
27489,127
27490,127
27491,127
27492,127
27493,127
27494,127
27495,124
27496,126
27497,125
27498,121
27499,126
27500,124
27501,125
27502,122
27503,126
27504,115
27505,127
27506,127
27507,125
27508,125
27509,127
27510,121
27511,127
27512,113
27513,126
27514,127
27515,127
27516,117
27517,125
27518,119
27519,119
27520,99
27521,127
27522,127
27523,128
27524,127
27525,128
27526,128
27527,127
27528,126
27529,126
27530,125
27531,124
27532,128
27533,128
27534,128
27535,127
27536,125
27537,127
27538,126
27539,125
27540,126
27541,123
27542,128
27543,127
27544,127
27545,128
27546,127
27547,123
27548,124
27549,128
27550,125
27551,127
27552,119
27553,128
27554,124
27555,126
27556,128
27557,125
27558,124
27559,123
27560,127
27561,127
27562,122
27563,114
27564,120
27565,127
27566,118
27567,124
27568,120
27569,128
27570,127
27571,127
27572,126
27573,125
27574,120
27575,123
27576,118
27577,127
27578,127
27579,119
27580,112
27581,126
27582,118
27583,113
27584,95
27585,128
27586,126
27587,127
27588,124
27589,126
27590,127
27591,124
27592,126
27593,128
27594,125
27595,127
27596,127
27597,125
27598,127
27599,127
27600,119
27601,128
27602,126
27603,124
27604,127
27605,123
27606,119
27607,123
27608,119
27609,127
27610,127
27611,121
27612,117
27613,127
27614,117
27615,118
27616,99
27617,125
27618,128
27619,126
27620,125
27621,127
27622,124
27623,125
27624,118
27625,127
27626,127
27627,121
27628,118
27629,125
27630,118
27631,114
27632,95
27633,125
27634,123
27635,127
27636,120
27637,126
27638,118
27639,116
27640,97
27641,124
27642,120
27643,119
27644,99
27645,119
27646,96
27647,96
27648,64
27649,90
27650,118
27651,119
27652,124
27653,119
27654,125
27655,122
27656,127
27657,118
27658,124
27659,124
27660,125
27661,126
27662,126
27663,125
27664,126
27665,119
27666,124
27667,124
27668,128
27669,124
27670,125
27671,127
27672,126
27673,124
27674,126
27675,126
27676,123
27677,127
27678,125
27679,125
27680,127
27681,118
27682,122
27683,124
27684,126
27685,124
27686,126
27687,128
27688,120
27689,127
27690,126
27691,124
27692,124
27693,124
27694,127
27695,119
27696,125
27697,122
27698,127
27699,124
27700,117
27701,126
27702,126
27703,124
27704,128
27705,126
27706,121
27707,125
27708,128
27709,128
27710,128
27711,128
27712,126
27713,119
27714,122
27715,125
27716,125
27717,125
27718,126
27719,126
27720,127
27721,124
27722,125
27723,126
27724,125
27725,128
27726,124
27727,124
27728,126
27729,123
27730,126
27731,128
27732,123
27733,124
27734,105
27735,124
27736,125
27737,128
27738,125
27739,127
27740,125
27741,121
27742,124
27743,126
27744,125
27745,126
27746,123
27747,128
27748,116
27749,128
27750,126
27751,121
27752,127
27753,126
27754,125
27755,125
27756,127
27757,123
27758,128
27759,128
27760,124
27761,125
27762,124
27763,123
27764,126
27765,125
27766,124
27767,127
27768,125
27769,127
27770,125
27771,127
27772,123
27773,127
27774,124
27775,123
27776,120
27777,119
27778,124
27779,126
27780,125
27781,122
27782,125
27783,127
27784,124
27785,125
27786,128
27787,126
27788,124
27789,128
27790,124
27791,126
27792,127
27793,122
27794,128
27795,125
27796,122
27797,126
27798,124
27799,125
27800,123
27801,125
27802,124
27803,123
27804,126
27805,118
27806,128
27807,127
27808,124
27809,122
27810,127
27811,125
27812,125
27813,128
27814,127
27815,126
27816,125
27817,127
27818,127
27819,103
27820,123
27821,125
27822,126
27823,124
27824,125
27825,127
27826,123
27827,127
27828,127
27829,124
27830,128
27831,126
27832,121
27833,125
27834,127
27835,126
27836,122
27837,126
27838,124
27839,124
27840,119
27841,125
27842,127
27843,128
27844,126
27845,127
27846,125
27847,121
27848,128
27849,128
27850,125
27851,125
27852,128
27853,125
27854,127
27855,125
27856,124
27857,125
27858,127
27859,124
27860,125
27861,122
27862,127
27863,128
27864,125
27865,121
27866,128
27867,128
27868,123
27869,126
27870,122
27871,126
27872,119
27873,125
27874,127
27875,125
27876,128
27877,124
27878,126
27879,126
27880,125
27881,124
27882,127
27883,127
27884,124
27885,128
27886,124
27887,124
27888,117
27889,125
27890,128
27891,127
27892,122
27893,128
27894,125
27895,125
27896,119
27897,127
27898,120
27899,126
27900,117
27901,123
27902,116
27903,120
27904,95
27905,120
27906,126
27907,127
27908,128
27909,127
27910,128
27911,126
27912,127
27913,126
27914,127
27915,128
27916,128
27917,127
27918,126
27919,126
27920,125
27921,127
27922,128
27923,126
27924,128
27925,127
27926,121
27927,126
27928,126
27929,126
27930,125
27931,127
27932,125
27933,124
27934,128
27935,126
27936,124
27937,127
27938,128
27939,124
27940,127
27941,123
27942,123
27943,128
27944,127
27945,128
27946,126
27947,127
27948,127
27949,125
27950,126
27951,126
27952,125
27953,127
27954,128
27955,126
27956,128
27957,126
27958,125
27959,126
27960,125
27961,126
27962,127
27963,127
27964,127
27965,127
27966,127
27967,125
27968,119
27969,126
27970,128
27971,128
27972,127
27973,126
27974,122
27975,127
27976,126
27977,126
27978,127
27979,122
27980,126
27981,126
27982,127
27983,128
27984,127
27985,127
27986,123
27987,123
27988,126
27989,124
27990,114
27991,127
27992,123
27993,127
27994,125
27995,127
27996,122
27997,125
27998,123
27999,125
28000,117
28001,126
28002,127
28003,127
28004,124
28005,126
28006,125
28007,126
28008,125
28009,125
28010,124
28011,126
28012,120
28013,126
28014,122
28015,126
28016,116
28017,124
28018,127
28019,127
28020,126
28021,127
28022,118
28023,126
28024,118
28025,127
28026,125
28027,125
28028,115
28029,124
28030,116
28031,120
28032,98
28033,127
28034,128
28035,128
28036,126
28037,128
28038,125
28039,127
28040,125
28041,126
28042,127
28043,123
28044,127
28045,128
28046,127
28047,127
28048,126
28049,126
28050,126
28051,125
28052,128
28053,126
28054,123
28055,121
28056,124
28057,125
28058,127
28059,126
28060,125
28061,127
28062,127
28063,126
28064,119
28065,127
28066,127
28067,125
28068,128
28069,125
28070,125
28071,126
28072,127
28073,125
28074,126
28075,115
28076,122
28077,128
28078,125
28079,124
28080,119
28081,125
28082,127
28083,125
28084,125
28085,124
28086,121
28087,122
28088,120
28089,128
28090,126
28091,124
28092,117
28093,126
28094,119
28095,117
28096,97
28097,127
28098,127
28099,127
28100,123
28101,127
28102,128
28103,127
28104,125
28105,126
28106,128
28107,124
28108,125
28109,126
28110,127
28111,126
28112,118
28113,128
28114,127
28115,125
28116,126
28117,127
28118,119
28119,122
28120,117
28121,126
28122,125
28123,122
28124,115
28125,126
28126,118
28127,117
28128,97
28129,125
28130,127
28131,127
28132,125
28133,128
28134,127
28135,127
28136,117
28137,128
28138,126
28139,120
28140,116
28141,126
28142,117
28143,120
28144,99
28145,126
28146,125
28147,125
28148,119
28149,127
28150,115
28151,117
28152,97
28153,125
28154,118
28155,119
28156,98
28157,118
28158,97
28159,99
28160,64
28161,119
28162,126
28163,127
28164,126
28165,126
28166,127
28167,127
28168,128
28169,126
28170,125
28171,126
28172,126
28173,128
28174,128
28175,126
28176,124
28177,127
28178,126
28179,128
28180,126
28181,126
28182,127
28183,126
28184,128
28185,128
28186,125
28187,127
28188,124
28189,128
28190,127
28191,126
28192,127
28193,127
28194,128
28195,124
28196,127
28197,128
28198,125
28199,127
28200,128
28201,128
28202,125
28203,126
28204,128
28205,125
28206,125
28207,128
28208,125
28209,128
28210,126
28211,124
28212,128
28213,127
28214,127
28215,125
28216,126
28217,124
28218,127
28219,125
28220,126
28221,125
28222,127
28223,126
28224,119
28225,127
28226,127
28227,128
28228,128
28229,126
28230,128
28231,125
28232,127
28233,128
28234,128
28235,127
28236,128
28237,126
28238,125
28239,127
28240,127
28241,127
28242,126
28243,126
28244,128
28245,127
28246,123
28247,127
28248,126
28249,126
28250,128
28251,125
28252,127
28253,128
28254,125
28255,126
28256,118
28257,128
28258,127
28259,128
28260,126
28261,125
28262,127
28263,125
28264,124
28265,127
28266,126
28267,124
28268,127
28269,127
28270,127
28271,126
28272,120
28273,128
28274,128
28275,127
28276,125
28277,127
28278,127
28279,125
28280,119
28281,124
28282,126
28283,127
28284,120
28285,126
28286,119
28287,120
28288,99
28289,125
28290,127
28291,126
28292,125
28293,128
28294,127
28295,124
28296,123
28297,128
28298,127
28299,126
28300,128
28301,125
28302,126
28303,127
28304,126
28305,128
28306,125
28307,128
28308,127
28309,126
28310,128
28311,126
28312,125
28313,126
28314,126
28315,126
28316,126
28317,127
28318,125
28319,126
28320,117
28321,127
28322,128
28323,126
28324,126
28325,126
28326,127
28327,128
28328,127
28329,128
28330,127
28331,120
28332,127
28333,127
28334,125
28335,125
28336,117
28337,125
28338,128
28339,127
28340,126
28341,125
28342,126
28343,126
28344,115
28345,128
28346,127
28347,127
28348,119
28349,127
28350,119
28351,120
28352,99
28353,128
28354,126
28355,126
28356,124
28357,126
28358,128
28359,125
28360,127
28361,124
28362,127
28363,128
28364,125
28365,125
28366,123
28367,127
28368,120
28369,124
28370,127
28371,128
28372,126
28373,127
28374,127
28375,126
28376,120
28377,128
28378,126
28379,127
28380,119
28381,127
28382,120
28383,119
28384,99
28385,128
28386,125
28387,127
28388,127
28389,128
28390,125
28391,123
28392,119
28393,128
28394,127
28395,125
28396,119
28397,125
28398,120
28399,115
28400,97
28401,125
28402,127
28403,124
28404,118
28405,127
28406,119
28407,119
28408,99
28409,126
28410,117
28411,118
28412,98
28413,118
28414,97
28415,99
28416,63
28417,124
28418,127
28419,127
28420,126
28421,128
28422,126
28423,127
28424,127
28425,128
28426,124
28427,126
28428,126
28429,128
28430,124
28431,126
28432,123
28433,128
28434,123
28435,125
28436,128
28437,123
28438,126
28439,126
28440,123
28441,126
28442,127
28443,128
28444,120
28445,127
28446,125
28447,125
28448,116
28449,128
28450,124
28451,121
28452,128
28453,121
28454,127
28455,128
28456,126
28457,124
28458,128
28459,127
28460,126
28461,127
28462,121
28463,121
28464,120
28465,122
28466,128
28467,128
28468,122
28469,128
28470,120
28471,120
28472,117
28473,125
28474,123
28475,125
28476,117
28477,120
28478,119
28479,116
28480,97
28481,128
28482,127
28483,126
28484,127
28485,125
28486,126
28487,128
28488,121
28489,124
28490,125
28491,127
28492,118
28493,128
28494,124
28495,125
28496,120
28497,125
28498,127
28499,125
28500,124
28501,125
28502,110
28503,119
28504,112
28505,128
28506,123
28507,125
28508,117
28509,124
28510,114
28511,119
28512,96
28513,126
28514,127
28515,128
28516,121
28517,128
28518,125
28519,122
28520,119
28521,126
28522,123
28523,126
28524,116
28525,123
28526,116
28527,117
28528,94
28529,127
28530,123
28531,123
28532,119
28533,124
28534,116
28535,118
28536,92
28537,127
28538,118
28539,118
28540,95
28541,117
28542,95
28543,97
28544,64
28545,128
28546,123
28547,127
28548,127
28549,123
28550,128
28551,127
28552,123
28553,125
28554,128
28555,124
28556,124
28557,128
28558,124
28559,123
28560,116
28561,126
28562,128
28563,127
28564,124
28565,126
28566,126
28567,123
28568,119
28569,126
28570,118
28571,126
28572,118
28573,124
28574,118
28575,120
28576,99
28577,122
28578,126
28579,127
28580,124
28581,128
28582,125
28583,125
28584,120
28585,124
28586,124
28587,109
28588,117
28589,124
28590,118
28591,114
28592,95
28593,128
28594,125
28595,126
28596,119
28597,117
28598,117
28599,114
28600,89
28601,122
28602,119
28603,116
28604,91
28605,119
28606,93
28607,91
28608,62
28609,122
28610,128
28611,127
28612,125
28613,127
28614,121
28615,127
28616,119
28617,128
28618,122
28619,122
28620,118
28621,121
28622,118
28623,120
28624,99
28625,128
28626,123
28627,126
28628,120
28629,126
28630,112
28631,112
28632,98
28633,123
28634,118
28635,115
28636,91
28637,119
28638,90
28639,92
28640,64
28641,128
28642,124
28643,126
28644,118
28645,122
28646,119
28647,118
28648,95
28649,123
28650,119
28651,113
28652,95
28653,117
28654,93
28655,93
28656,64
28657,122
28658,117
28659,120
28660,98
28661,120
28662,92
28663,95
28664,64
28665,116
28666,96
28667,95
28668,64
28669,99
28670,64
28671,63
28672,29
28673,58
28674,96
28675,96
28676,116
28677,95
28678,119
28679,116
28680,121
28681,95
28682,119
28683,119
28684,125
28685,111
28686,126
28687,122
28688,122
28689,95
28690,112
28691,118
28692,127
28693,120
28694,124
28695,123
28696,128
28697,116
28698,125
28699,126
28700,128
28701,122
28702,127
28703,127
28704,126
28705,95
28706,117
28707,115
28708,124
28709,118
28710,125
28711,125
28712,126
28713,119
28714,124
28715,125
28716,127
28717,127
28718,126
28719,128
28720,126
28721,115
28722,123
28723,127
28724,125
28725,126
28726,126
28727,127
28728,127
28729,120
28730,126
28731,126
28732,127
28733,122
28734,128
28735,126
28736,125
28737,93
28738,118
28739,119
28740,127
28741,110
28742,126
28743,127
28744,127
28745,118
28746,126
28747,124
28748,128
28749,127
28750,128
28751,124
28752,125
28753,119
28754,126
28755,126
28756,128
28757,126
28758,127
28759,127
28760,123
28761,127
28762,128
28763,126
28764,126
28765,126
28766,127
28767,127
28768,124
28769,116
28770,125
28771,127
28772,126
28773,126
28774,128
28775,123
28776,124
28777,127
28778,126
28779,127
28780,126
28781,127
28782,126
28783,128
28784,126
28785,121
28786,127
28787,126
28788,125
28789,125
28790,128
28791,126
28792,126
28793,122
28794,127
28795,128
28796,126
28797,122
28798,125
28799,125
28800,127
28801,97
28802,112
28803,119
28804,117
28805,120
28806,126
28807,125
28808,122
28809,110
28810,123
28811,125
28812,127
28813,124
28814,126
28815,126
28816,119
28817,117
28818,126
28819,125
28820,126
28821,126
28822,127
28823,127
28824,127
28825,124
28826,122
28827,127
28828,127
28829,125
28830,126
28831,125
28832,124
28833,117
28834,126
28835,125
28836,125
28837,125
28838,126
28839,125
28840,127
28841,124
28842,127
28843,128
28844,127
28845,127
28846,125
28847,123
28848,126
28849,127
28850,125
28851,127
28852,128
28853,128
28854,125
28855,126
28856,126
28857,123
28858,128
28859,124
28860,127
28861,128
28862,128
28863,124
28864,125
28865,114
28866,119
28867,127
28868,119
28869,125
28870,128
28871,127
28872,123
28873,126
28874,128
28875,127
28876,126
28877,123
28878,126
28879,127
28880,128
28881,127
28882,126
28883,125
28884,125
28885,127
28886,124
28887,126
28888,127
28889,126
28890,126
28891,126
28892,127
28893,128
28894,126
28895,128
28896,125
28897,119
28898,120
28899,127
28900,126
28901,124
28902,126
28903,128
28904,123
28905,127
28906,127
28907,127
28908,127
28909,124
28910,127
28911,127
28912,124
28913,125
28914,127
28915,127
28916,122
28917,125
28918,126
28919,127
28920,126
28921,123
28922,126
28923,126
28924,126
28925,126
28926,124
28927,123
28928,108
28929,93
28930,120
28931,119
28932,124
28933,119
28934,123
28935,125
28936,127
28937,117
28938,125
28939,124
28940,127
28941,127
28942,125
28943,128
28944,120
28945,119
28946,120
28947,125
28948,128
28949,121
28950,127
28951,127
28952,120
28953,126
28954,128
28955,127
28956,124
28957,124
28958,126
28959,124
28960,124
28961,118
28962,123
28963,124
28964,127
28965,124
28966,127
28967,127
28968,121
28969,121
28970,127
28971,126
28972,125
28973,127
28974,125
28975,122
28976,127
28977,122
28978,127
28979,127
28980,123
28981,128
28982,125
28983,125
28984,125
28985,127
28986,126
28987,122
28988,124
28989,124
28990,127
28991,128
28992,123
28993,119
28994,125
28995,123
28996,125
28997,125
28998,126
28999,127
29000,125
29001,124
29002,126
29003,126
29004,123
29005,127
29006,126
29007,124
29008,126
29009,122
29010,127
29011,127
29012,121
29013,126
29014,120
29015,125
29016,128
29017,126
29018,126
29019,124
29020,128
29021,120
29022,124
29023,127
29024,121
29025,125
29026,126
29027,127
29028,122
29029,125
29030,127
29031,120
29032,127
29033,128
29034,123
29035,122
29036,125
29037,124
29038,126
29039,127
29040,124
29041,127
29042,124
29043,126
29044,127
29045,120
29046,127
29047,127
29048,123
29049,122
29050,126
29051,127
29052,123
29053,128
29054,126
29055,124
29056,119
29057,120
29058,124
29059,123
29060,128
29061,124
29062,126
29063,124
29064,122
29065,126
29066,125
29067,125
29068,121
29069,126
29070,126
29071,121
29072,128
29073,121
29074,124
29075,125
29076,126
29077,126
29078,127
29079,117
29080,127
29081,126
29082,120
29083,124
29084,125
29085,123
29086,128
29087,125
29088,126
29089,121
29090,125
29091,127
29092,120
29093,128
29094,120
29095,125
29096,126
29097,127
29098,126
29099,115
29100,127
29101,124
29102,127
29103,128
29104,124
29105,128
29106,122
29107,123
29108,126
29109,124
29110,128
29111,127
29112,126
29113,123
29114,128
29115,127
29116,123
29117,128
29118,125
29119,122
29120,119
29121,125
29122,127
29123,128
29124,122
29125,128
29126,121
29127,126
29128,127
29129,124
29130,124
29131,122
29132,126
29133,123
29134,128
29135,127
29136,126
29137,124
29138,124
29139,125
29140,125
29141,121
29142,127
29143,126
29144,123
29145,125
29146,126
29147,128
29148,119
29149,127
29150,126
29151,127
29152,118
29153,126
29154,118
29155,125
29156,127
29157,125
29158,127
29159,128
29160,127
29161,125
29162,128
29163,126
29164,123
29165,128
29166,124
29167,124
29168,118
29169,126
29170,127
29171,126
29172,125
29173,127
29174,124
29175,125
29176,120
29177,127
29178,123
29179,119
29180,117
29181,122
29182,119
29183,119
29184,96
29185,92
29186,117
29187,120
29188,123
29189,115
29190,124
29191,124
29192,127
29193,119
29194,120
29195,121
29196,128
29197,125
29198,127
29199,126
29200,127
29201,119
29202,125
29203,126
29204,125
29205,123
29206,124
29207,127
29208,126
29209,123
29210,127
29211,126
29212,122
29213,127
29214,125
29215,121
29216,125
29217,117
29218,123
29219,127
29220,126
29221,122
29222,126
29223,128
29224,125
29225,124
29226,128
29227,125
29228,123
29229,128
29230,124
29231,123
29232,128
29233,125
29234,126
29235,128
29236,120
29237,126
29238,123
29239,124
29240,127
29241,127
29242,121
29243,124
29244,127
29245,126
29246,128
29247,125
29248,122
29249,118
29250,124
29251,121
29252,127
29253,124
29254,126
29255,128
29256,127
29257,123
29258,127
29259,125
29260,126
29261,127
29262,125
29263,126
29264,125
29265,125
29266,127
29267,127
29268,125
29269,124
29270,102
29271,127
29272,125
29273,125
29274,126
29275,127
29276,127
29277,125
29278,126
29279,127
29280,126
29281,125
29282,123
29283,126
29284,125
29285,128
29286,127
29287,123
29288,128
29289,123
29290,126
29291,127
29292,128
29293,122
29294,128
29295,127
29296,121
29297,126
29298,125
29299,124
29300,128
29301,125
29302,126
29303,126
29304,123
29305,127
29306,127
29307,122
29308,124
29309,125
29310,125
29311,124
29312,115
29313,118
29314,122
29315,126
29316,127
29317,125
29318,125
29319,126
29320,126
29321,123
29322,128
29323,122
29324,124
29325,128
29326,122
29327,122
29328,127
29329,125
29330,127
29331,128
29332,121
29333,127
29334,126
29335,126
29336,125
29337,128
29338,122
29339,127
29340,127
29341,125
29342,128
29343,125
29344,123
29345,123
29346,126
29347,123
29348,126
29349,127
29350,124
29351,124
29352,126
29353,126
29354,124
29355,106
29356,126
29357,123
29358,128
29359,124
29360,124
29361,127
29362,124
29363,126
29364,127
29365,124
29366,127
29367,128
29368,127
29369,123
29370,126
29371,127
29372,125
29373,127
29374,124
29375,125
29376,117
29377,123
29378,126
29379,128
29380,126
29381,127
29382,125
29383,127
29384,125
29385,127
29386,124
29387,125
29388,128
29389,125
29390,127
29391,125
29392,124
29393,127
29394,126
29395,123
29396,128
29397,125
29398,125
29399,128
29400,125
29401,123
29402,126
29403,126
29404,121
29405,127
29406,123
29407,123
29408,119
29409,127
29410,124
29411,126
29412,125
29413,123
29414,125
29415,126
29416,124
29417,127
29418,127
29419,127
29420,125
29421,127
29422,127
29423,124
29424,117
29425,127
29426,127
29427,127
29428,124
29429,126
29430,126
29431,126
29432,118
29433,128
29434,124
29435,126
29436,119
29437,126
29438,120
29439,116
29440,95
29441,118
29442,126
29443,127
29444,127
29445,127
29446,127
29447,128
29448,127
29449,127
29450,128
29451,128
29452,127
29453,127
29454,128
29455,126
29456,124
29457,127
29458,128
29459,128
29460,125
29461,126
29462,127
29463,126
29464,126
29465,127
29466,125
29467,126
29468,128
29469,126
29470,127
29471,127
29472,126
29473,126
29474,127
29475,125
29476,126
29477,128
29478,126
29479,125
29480,127
29481,128
29482,126
29483,127
29484,128
29485,128
29486,128
29487,127
29488,125
29489,128
29490,126
29491,124
29492,121
29493,127
29494,128
29495,127
29496,127
29497,125
29498,127
29499,127
29500,126
29501,124
29502,125
29503,126
29504,119
29505,126
29506,127
29507,128
29508,128
29509,125
29510,128
29511,124
29512,128
29513,126
29514,128
29515,128
29516,128
29517,125
29518,127
29519,127
29520,126
29521,126
29522,127
29523,126
29524,127
29525,127
29526,122
29527,128
29528,124
29529,126
29530,127
29531,127
29532,126
29533,128
29534,126
29535,125
29536,115
29537,128
29538,125
29539,126
29540,127
29541,124
29542,127
29543,127
29544,123
29545,128
29546,128
29547,126
29548,123
29549,125
29550,127
29551,127
29552,119
29553,128
29554,128
29555,128
29556,123
29557,127
29558,126
29559,126
29560,118
29561,125
29562,125
29563,126
29564,120
29565,127
29566,120
29567,117
29568,98
29569,126
29570,128
29571,126
29572,125
29573,127
29574,127
29575,126
29576,122
29577,128
29578,127
29579,128
29580,128
29581,125
29582,127
29583,126
29584,127
29585,126
29586,125
29587,127
29588,128
29589,125
29590,127
29591,123
29592,126
29593,125
29594,125
29595,128
29596,124
29597,127
29598,124
29599,127
29600,117
29601,125
29602,125
29603,128
29604,127
29605,127
29606,126
29607,128
29608,125
29609,128
29610,127
29611,125
29612,127
29613,127
29614,124
29615,126
29616,119
29617,126
29618,127
29619,128
29620,127
29621,128
29622,127
29623,127
29624,118
29625,128
29626,124
29627,126
29628,120
29629,127
29630,115
29631,118
29632,98
29633,128
29634,128
29635,125
29636,123
29637,125
29638,127
29639,128
29640,125
29641,122
29642,128
29643,127
29644,126
29645,125
29646,125
29647,124
29648,118
29649,126
29650,125
29651,127
29652,124
29653,126
29654,127
29655,125
29656,120
29657,128
29658,124
29659,126
29660,119
29661,126
29662,118
29663,118
29664,96
29665,127
29666,126
29667,127
29668,126
29669,127
29670,126
29671,126
29672,119
29673,128
29674,127
29675,126
29676,117
29677,125
29678,118
29679,115
29680,99
29681,126
29682,126
29683,125
29684,120
29685,125
29686,118
29687,118
29688,97
29689,126
29690,117
29691,117
29692,99
29693,120
29694,98
29695,98
29696,64
29697,92
29698,120
29699,119
29700,126
29701,118
29702,121
29703,123
29704,128
29705,118
29706,124
29707,120
29708,126
29709,125
29710,128
29711,128
29712,124
29713,118
29714,124
29715,122
29716,127
29717,125
29718,127
29719,127
29720,119
29721,126
29722,122
29723,127
29724,124
29725,125
29726,121
29727,121
29728,126
29729,117
29730,122
29731,124
29732,125
29733,122
29734,125
29735,127
29736,124
29737,122
29738,125
29739,127
29740,123
29741,125
29742,123
29743,124
29744,127
29745,124
29746,128
29747,127
29748,118
29749,126
29750,122
29751,126
29752,128
29753,127
29754,124
29755,121
29756,127
29757,122
29758,127
29759,126
29760,127
29761,117
29762,123
29763,124
29764,128
29765,123
29766,126
29767,127
29768,126
29769,126
29770,125
29771,127
29772,122
29773,126
29774,125
29775,124
29776,127
29777,121
29778,127
29779,126
29780,126
29781,125
29782,121
29783,122
29784,125
29785,126
29786,122
29787,124
29788,126
29789,122
29790,128
29791,126
29792,124
29793,125
29794,127
29795,128
29796,124
29797,125
29798,123
29799,123
29800,128
29801,127
29802,118
29803,125
29804,126
29805,123
29806,125
29807,128
29808,125
29809,124
29810,126
29811,125
29812,126
29813,125
29814,126
29815,127
29816,123
29817,126
29818,128
29819,128
29820,126
29821,128
29822,125
29823,124
29824,120
29825,118
29826,126
29827,121
29828,127
29829,124
29830,125
29831,127
29832,118
29833,124
29834,127
29835,127
29836,122
29837,127
29838,123
29839,124
29840,126
29841,121
29842,128
29843,128
29844,122
29845,125
29846,124
29847,123
29848,125
29849,127
29850,121
29851,128
29852,128
29853,125
29854,127
29855,125
29856,126
29857,121
29858,128
29859,125
29860,121
29861,127
29862,124
29863,125
29864,128
29865,126
29866,126
29867,120
29868,128
29869,127
29870,128
29871,127
29872,124
29873,127
29874,124
29875,125
29876,128
29877,124
29878,128
29879,127
29880,125
29881,126
29882,128
29883,127
29884,124
29885,126
29886,126
29887,122
29888,119
29889,126
29890,127
29891,125
29892,123
29893,126
29894,126
29895,124
29896,128
29897,128
29898,125
29899,124
29900,128
29901,124
29902,126
29903,128
29904,123
29905,127
29906,119
29907,122
29908,126
29909,121
29910,126
29911,125
29912,123
29913,121
29914,127
29915,124
29916,124
29917,126
29918,123
29919,125
29920,119
29921,128
29922,124
29923,122
29924,125
29925,122
29926,127
29927,128
29928,125
29929,119
29930,125
29931,126
29932,122
29933,128
29934,125
29935,122
29936,118
29937,122
29938,128
29939,125
29940,125
29941,128
29942,122
29943,124
29944,119
29945,128
29946,123
29947,123
29948,118
29949,127
29950,120
29951,119
29952,92
29953,119
29954,126
29955,127
29956,128
29957,127
29958,127
29959,127
29960,126
29961,127
29962,127
29963,127
29964,123
29965,128
29966,126
29967,125
29968,125
29969,126
29970,128
29971,126
29972,128
29973,127
29974,118
29975,127
29976,126
29977,126
29978,127
29979,127
29980,126
29981,127
29982,124
29983,127
29984,123
29985,126
